name,region,country,lat,lon,tz_id,localtime_epoch,localtime
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903533,2021-10-22 17:22
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903543,2021-10-22 17:22
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903553,2021-10-22 17:22
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903564,2021-10-22 17:22
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903574,2021-10-22 17:22
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903574,2021-10-22 17:22
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903586,2021-10-22 17:23
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903596,2021-10-22 17:23
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903606,2021-10-22 17:23
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903617,2021-10-22 17:23
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903627,2021-10-22 17:23
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634903638,2021-10-22 17:23
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903648,2021-10-22 17:24
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903658,2021-10-22 17:24
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903669,2021-10-22 17:24
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903679,2021-10-22 17:24
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903689,2021-10-22 17:24
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634903699,2021-10-22 17:24
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903710,2021-10-22 17:25
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903720,2021-10-22 17:25
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903730,2021-10-22 17:25
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903740,2021-10-22 17:25
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903751,2021-10-22 17:25
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634903761,2021-10-22 17:26
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903771,2021-10-22 17:26
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903782,2021-10-22 17:26
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903792,2021-10-22 17:26
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903802,2021-10-22 17:26
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903813,2021-10-22 17:26
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634903823,2021-10-22 17:27
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903833,2021-10-22 17:27
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903843,2021-10-22 17:27
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903854,2021-10-22 17:27
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903864,2021-10-22 17:27
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903874,2021-10-22 17:27
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634903885,2021-10-22 17:28
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903895,2021-10-22 17:28
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903905,2021-10-22 17:28
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903915,2021-10-22 17:28
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903926,2021-10-22 17:28
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903936,2021-10-22 17:28
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634903946,2021-10-22 17:29
Amaravati,Maharashtra,India,20.93,77.75,Asia/Kolkata,1634903956,2021-10-22 17:29
Visakhapatnam,Andhra Pradesh,India,17.7,83.3,Asia/Kolkata,1634903967,2021-10-22 17:29
Vijayawada,Andhra Pradesh,India,16.52,80.62,Asia/Kolkata,1634903977,2021-10-22 17:29
Guntur,Andhra Pradesh,India,16.3,80.45,Asia/Kolkata,1634903987,2021-10-22 17:29
Nellore,Andhra Pradesh,India,14.43,79.97,Asia/Kolkata,1634903998,2021-10-22 17:29
Tirupati,Andhra Pradesh,India,13.65,79.42,Asia/Kolkata,1634904008,2021-10-22 17:30
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904018,2021-10-22 17:30
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904029,2021-10-22 18:00
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904049,2021-10-22 17:30
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904060,2021-10-22 17:31
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904070,2021-10-22 17:31
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904080,2021-10-22 17:31
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904090,2021-10-22 18:01
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904111,2021-10-22 17:31
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904121,2021-10-22 17:32
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904132,2021-10-22 17:32
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904142,2021-10-22 17:32
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904152,2021-10-22 18:02
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904173,2021-10-22 17:32
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904183,2021-10-22 17:33
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904193,2021-10-22 17:33
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904203,2021-10-22 17:33
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904214,2021-10-22 18:03
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904234,2021-10-22 17:33
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904244,2021-10-22 17:34
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904255,2021-10-22 17:34
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904265,2021-10-22 17:34
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904275,2021-10-22 18:04
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904296,2021-10-22 17:34
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904306,2021-10-22 17:35
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904316,2021-10-22 17:35
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904327,2021-10-22 17:35
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904337,2021-10-22 18:05
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904358,2021-10-22 17:35
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904368,2021-10-22 17:36
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904378,2021-10-22 17:36
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904389,2021-10-22 17:36
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904399,2021-10-22 18:06
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904419,2021-10-22 17:36
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904430,2021-10-22 17:37
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904440,2021-10-22 17:37
Itanagar,Goa,India,27.1,93.62,Asia/Kolkata,1634904450,2021-10-22 17:37
Tawang,Arunachal Pradesh,India,27.58,91.87,Asia/Thimphu,1634904461,2021-10-22 18:07
Pasighat,Arunachal Pradesh,India,28.07,95.33,Asia/Kolkata,1634904481,2021-10-22 17:38
Ziro,Arunachal Pradesh,India,27.63,93.83,Asia/Kolkata,1634904492,2021-10-22 17:38
Bomdila,Arunachal Pradesh,India,27.25,92.4,Asia/Kolkata,1634904502,2021-10-22 17:38
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904512,2021-10-22 17:38
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904522,2021-10-22 17:38
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904533,2021-10-22 17:38
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904543,2021-10-22 17:39
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904553,2021-10-22 17:39
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904564,2021-10-22 17:39
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904574,2021-10-22 17:39
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904584,2021-10-22 17:39
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904595,2021-10-22 17:39
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904605,2021-10-22 17:40
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904615,2021-10-22 17:40
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904625,2021-10-22 17:40
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904636,2021-10-22 17:40
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904646,2021-10-22 17:40
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904656,2021-10-22 17:40
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904666,2021-10-22 17:41
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904677,2021-10-22 17:41
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904687,2021-10-22 17:41
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904697,2021-10-22 17:41
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904708,2021-10-22 17:41
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904718,2021-10-22 17:41
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904728,2021-10-22 17:42
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904738,2021-10-22 17:42
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904748,2021-10-22 17:42
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904759,2021-10-22 17:42
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904769,2021-10-22 17:42
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904779,2021-10-22 17:42
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904789,2021-10-22 17:43
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904800,2021-10-22 17:43
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904810,2021-10-22 17:43
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904820,2021-10-22 17:43
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904831,2021-10-22 17:43
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904841,2021-10-22 17:44
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904851,2021-10-22 17:44
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904861,2021-10-22 17:44
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904872,2021-10-22 17:44
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904882,2021-10-22 17:44
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904892,2021-10-22 17:44
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904903,2021-10-22 17:45
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904913,2021-10-22 17:45
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904923,2021-10-22 17:45
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904933,2021-10-22 17:45
Dispur,Assam,India,26.14,91.79,Asia/Kolkata,1634904944,2021-10-22 17:45
Guwahati,Assam,India,26.18,91.73,Asia/Kolkata,1634904954,2021-10-22 17:45
Tezpur,Assam,India,26.63,92.8,Asia/Kolkata,1634904964,2021-10-22 17:46
Dibrugarh,Assam,India,27.48,94.9,Asia/Kolkata,1634904974,2021-10-22 17:46
Silchar,Assam,India,24.82,92.8,Asia/Kolkata,1634904985,2021-10-22 17:46
North Lakhimpur,Assam,India,27.23,94.12,Asia/Kolkata,1634904995,2021-10-22 17:46
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905005,2021-10-22 17:46
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905016,2021-10-22 17:46
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905036,2021-10-22 17:47
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905047,2021-10-22 17:47
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905057,2021-10-22 17:47
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905067,2021-10-22 17:47
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905088,2021-10-22 17:48
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905098,2021-10-22 17:48
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905108,2021-10-22 17:48
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905118,2021-10-22 17:48
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905139,2021-10-22 17:48
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905149,2021-10-22 17:49
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905159,2021-10-22 17:49
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905170,2021-10-22 17:49
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905190,2021-10-22 17:49
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905200,2021-10-22 17:50
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905211,2021-10-22 17:50
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905221,2021-10-22 17:50
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905241,2021-10-22 17:50
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905252,2021-10-22 17:50
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905262,2021-10-22 17:51
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905272,2021-10-22 17:51
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905293,2021-10-22 17:51
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905303,2021-10-22 17:51
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905313,2021-10-22 17:51
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905323,2021-10-22 17:52
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905344,2021-10-22 17:52
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905354,2021-10-22 17:52
Patna,Bihar,India,25.6,85.12,Asia/Kolkata,1634905364,2021-10-22 17:52
Gaya,Bihar,India,24.78,85.0,Asia/Kolkata,1634905375,2021-10-22 17:52
Darbhanga,Bihar,India,26.17,85.9,Asia/Kolkata,1634905396,2021-10-22 17:53
Bhagalpur,Bihar,India,25.25,87.0,Asia/Kolkata,1634905406,2021-10-22 17:53
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905416,2021-10-22 17:53
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905427,2021-10-22 17:53
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905437,2021-10-22 17:53
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905447,2021-10-22 17:54
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905468,2021-10-22 17:54
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905478,2021-10-22 17:54
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905488,2021-10-22 17:54
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905499,2021-10-22 17:54
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905519,2021-10-22 17:55
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905529,2021-10-22 17:55
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905540,2021-10-22 17:55
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905550,2021-10-22 17:55
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905571,2021-10-22 17:56
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905581,2021-10-22 17:56
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905591,2021-10-22 17:56
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905601,2021-10-22 17:56
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905622,2021-10-22 17:57
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905632,2021-10-22 17:57
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905642,2021-10-22 17:57
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905653,2021-10-22 17:57
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905673,2021-10-22 17:57
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905684,2021-10-22 17:58
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905696,2021-10-22 17:58
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905706,2021-10-22 17:58
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905727,2021-10-22 17:58
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905737,2021-10-22 17:58
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905747,2021-10-22 17:59
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905758,2021-10-22 17:59
Raipur,Chhattisgarh,India,21.23,81.63,Asia/Kolkata,1634905778,2021-10-22 17:59
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634905788,2021-10-22 17:59
Korba,Chhattisgarh,India,22.35,82.68,Asia/Kolkata,1634905799,2021-10-22 17:59
Raigarh,Chhattisgarh,India,21.9,83.4,Asia/Kolkata,1634905809,2021-10-22 18:00
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634905829,2021-10-22 18:00
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634905840,2021-10-22 18:00
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634905850,2021-10-22 18:00
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634905860,2021-10-22 18:01
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634905871,2021-10-22 20:31
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634905881,2021-10-22 18:01
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634905891,2021-10-22 18:01
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634905901,2021-10-22 18:01
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634905912,2021-10-22 18:01
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634905922,2021-10-22 18:02
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634905932,2021-10-22 20:32
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634905943,2021-10-22 18:02
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634905953,2021-10-22 18:02
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634905963,2021-10-22 18:02
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634905973,2021-10-22 18:02
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634905984,2021-10-22 18:03
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634905994,2021-10-22 20:33
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634906004,2021-10-22 18:03
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634906015,2021-10-22 18:03
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634906025,2021-10-22 18:03
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634906035,2021-10-22 18:03
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634906046,2021-10-22 18:04
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634906056,2021-10-22 20:34
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634906066,2021-10-22 18:04
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634906076,2021-10-22 18:04
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634906086,2021-10-22 18:04
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634906097,2021-10-22 18:04
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634906107,2021-10-22 18:05
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634906117,2021-10-22 20:35
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634906128,2021-10-22 18:05
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634906138,2021-10-22 18:05
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634906148,2021-10-22 18:05
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634906159,2021-10-22 18:05
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634906169,2021-10-22 18:06
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634906179,2021-10-22 20:36
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634906189,2021-10-22 18:06
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634906200,2021-10-22 18:06
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634906210,2021-10-22 18:06
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634906220,2021-10-22 18:07
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634906231,2021-10-22 18:07
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634906241,2021-10-22 20:37
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634906251,2021-10-22 18:07
Panaji,Goa,India,15.48,73.83,Asia/Kolkata,1634906261,2021-10-22 18:07
Vasco Da Gama,Goa,India,15.4,73.83,Asia/Kolkata,1634906272,2021-10-22 18:07
Ponda,Goa,India,15.4,74.02,Asia/Kolkata,1634906282,2021-10-22 18:08
Margao,Goa,India,15.3,73.95,Asia/Kolkata,1634906292,2021-10-22 18:08
Mapusa,Masbate,Philippines,12.65,123.58,Asia/Manila,1634906303,2021-10-22 20:38
