name,region,country,lat,lon,tz_id,localtime_epoch,localtime
Goa Velha,Goa,India,15.43,73.87,Asia/Kolkata,1634906313,2021-10-22 18:08
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906323,2021-10-22 18:08
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906333,2021-10-22 18:08
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906344,2021-10-22 18:09
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906354,2021-10-22 18:09
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906364,2021-10-22 18:09
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906374,2021-10-22 18:09
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906385,2021-10-22 18:09
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906395,2021-10-22 18:09
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906405,2021-10-22 18:10
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906416,2021-10-22 18:10
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906426,2021-10-22 18:10
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906436,2021-10-22 18:10
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906447,2021-10-22 18:10
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906457,2021-10-22 18:10
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906467,2021-10-22 18:11
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906478,2021-10-22 18:11
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906488,2021-10-22 18:11
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906499,2021-10-22 18:11
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906509,2021-10-22 18:11
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906519,2021-10-22 18:11
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906530,2021-10-22 18:12
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906540,2021-10-22 18:12
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906550,2021-10-22 18:12
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906560,2021-10-22 18:12
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906571,2021-10-22 18:12
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906581,2021-10-22 18:13
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906591,2021-10-22 18:13
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906601,2021-10-22 18:13
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906612,2021-10-22 18:13
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906622,2021-10-22 18:13
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906632,2021-10-22 18:13
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906642,2021-10-22 18:14
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906653,2021-10-22 18:14
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906663,2021-10-22 18:14
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906674,2021-10-22 18:14
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906684,2021-10-22 18:14
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906694,2021-10-22 18:14
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906704,2021-10-22 18:15
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906714,2021-10-22 18:15
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906725,2021-10-22 18:15
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906735,2021-10-22 18:15
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906745,2021-10-22 18:15
Gandhinagar,Gujarat,India,23.22,72.68,Asia/Kolkata,1634906755,2021-10-22 18:15
Ahmedabad,Gujarat,India,23.03,72.62,Asia/Kolkata,1634906766,2021-10-22 18:16
Surat,Gujarat,India,20.97,72.9,Asia/Kolkata,1634906776,2021-10-22 18:16
Rajkot,Gujarat,India,22.3,70.78,Asia/Kolkata,1634906786,2021-10-22 18:16
Junagadh,Gujarat,India,21.52,70.47,Asia/Kolkata,1634906796,2021-10-22 18:16
Vadodara,Gujarat,India,22.3,73.2,Asia/Kolkata,1634906807,2021-10-22 18:16
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634906817,2021-10-22 18:16
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634906827,2021-10-22 18:17
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634906838,2021-10-22 18:17
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634906848,2021-10-22 18:17
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634906858,2021-10-22 18:17
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634906869,2021-10-22 18:17
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634906879,2021-10-22 18:17
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634906889,2021-10-22 18:18
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634906900,2021-10-22 18:18
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634906910,2021-10-22 18:18
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634906920,2021-10-22 18:18
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634906931,2021-10-22 18:18
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634906941,2021-10-22 18:19
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634906951,2021-10-22 18:19
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634906962,2021-10-22 18:19
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634906972,2021-10-22 18:19
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634906982,2021-10-22 18:19
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634906992,2021-10-22 18:19
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634907003,2021-10-22 18:20
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634907013,2021-10-22 18:20
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634907023,2021-10-22 18:20
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634907034,2021-10-22 18:20
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634907044,2021-10-22 18:20
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634907054,2021-10-22 18:20
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634907064,2021-10-22 18:21
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634907075,2021-10-22 18:21
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634907085,2021-10-22 18:21
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634907095,2021-10-22 18:21
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634907106,2021-10-22 18:21
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634907116,2021-10-22 18:21
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634907126,2021-10-22 18:22
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634907137,2021-10-22 18:22
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634907147,2021-10-22 18:22
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634907157,2021-10-22 18:22
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634907168,2021-10-22 18:22
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634907178,2021-10-22 18:22
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634907188,2021-10-22 18:23
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634907199,2021-10-22 18:23
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634907209,2021-10-22 18:23
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634907219,2021-10-22 18:23
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634907230,2021-10-22 18:23
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634907240,2021-10-22 18:24
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634907250,2021-10-22 18:24
Faridabad,Haryana,India,28.43,77.32,Asia/Kolkata,1634907260,2021-10-22 18:24
Gurgaon,Haryana,India,28.47,77.03,Asia/Kolkata,1634907271,2021-10-22 18:24
Sonipat,Haryana,India,28.98,77.02,Asia/Kolkata,1634907281,2021-10-22 18:24
Panipat,Haryana,India,29.39,76.97,Asia/Kolkata,1634907291,2021-10-22 18:24
Ambala,Haryana,India,30.38,76.78,Asia/Kolkata,1634907301,2021-10-22 18:25
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907312,2021-10-22 18:25
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907332,2021-10-22 17:55
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907342,2021-10-22 18:25
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907353,2021-10-22 18:25
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907363,2021-10-22 8:56
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907374,2021-10-22 18:26
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907394,2021-10-22 17:56
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907404,2021-10-22 18:26
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907415,2021-10-22 18:26
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907425,2021-10-22 8:57
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907435,2021-10-22 18:27
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907456,2021-10-22 17:57
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907466,2021-10-22 18:27
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907476,2021-10-22 18:27
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907486,2021-10-22 8:58
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907497,2021-10-22 18:28
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907518,2021-10-22 17:58
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907528,2021-10-22 18:28
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907539,2021-10-22 18:28
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907549,2021-10-22 8:59
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907559,2021-10-22 18:29
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907580,2021-10-22 17:59
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907590,2021-10-22 18:29
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907600,2021-10-22 18:30
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907611,2021-10-22 9:00
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907621,2021-10-22 18:30
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907641,2021-10-22 18:00
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907652,2021-10-22 18:30
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907662,2021-10-22 18:31
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907672,2021-10-22 9:01
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907682,2021-10-22 18:31
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907703,2021-10-22 18:01
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907713,2021-10-22 18:31
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907723,2021-10-22 18:32
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907734,2021-10-22 9:02
Shimla,Himachal Pradesh,India,31.1,77.17,Asia/Kolkata,1634907744,2021-10-22 18:32
Mandi Bahauddin,Punjab,Pakistan,32.58,73.5,Asia/Karachi,1634907764,2021-10-22 18:02
Solan,Himachal Pradesh,India,30.92,77.12,Asia/Kolkata,1634907775,2021-10-22 18:32
Bilaspur,Chhattisgarh,India,22.08,82.15,Asia/Kolkata,1634907785,2021-10-22 18:33
Chambas,Ciego de Avila,Cuba,22.19,-78.91,America/Havana,1634907796,2021-10-22 9:03
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634907806,2021-10-22 18:33
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634907816,2021-10-22 18:33
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634907826,2021-10-22 18:33
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634907837,2021-10-22 19:03
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634907847,2021-10-22 18:34
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634907857,2021-10-22 18:34
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634907868,2021-10-22 18:34
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634907878,2021-10-22 18:34
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634907888,2021-10-22 18:34
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634907899,2021-10-22 19:04
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634907909,2021-10-22 18:35
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634907919,2021-10-22 18:35
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634907930,2021-10-22 18:35
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634907940,2021-10-22 18:35
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634907950,2021-10-22 18:35
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634907960,2021-10-22 19:06
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634907971,2021-10-22 18:36
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634907981,2021-10-22 18:36
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634907991,2021-10-22 18:36
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634908002,2021-10-22 18:36
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634908012,2021-10-22 18:36
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634908022,2021-10-22 19:07
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634908033,2021-10-22 18:37
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634908043,2021-10-22 18:37
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634908053,2021-10-22 18:37
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634908064,2021-10-22 18:37
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634908074,2021-10-22 18:37
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634908084,2021-10-22 19:08
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634908095,2021-10-22 18:38
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634908105,2021-10-22 18:38
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634908115,2021-10-22 18:38
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634908125,2021-10-22 18:38
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634908136,2021-10-22 18:38
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634908146,2021-10-22 19:09
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634908157,2021-10-22 18:39
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634908167,2021-10-22 18:39
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634908177,2021-10-22 18:39
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634908188,2021-10-22 18:39
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634908198,2021-10-22 18:39
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634908209,2021-10-22 19:10
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634908219,2021-10-22 18:40
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634908229,2021-10-22 18:40
Ranchi,Jharkhand,India,23.35,85.33,Asia/Kolkata,1634908240,2021-10-22 18:40
Bokaro,Jharkhand,India,23.78,85.97,Asia/Kolkata,1634908250,2021-10-22 18:40
Jamshedpur,Jharkhand,India,22.8,86.18,Asia/Kolkata,1634908260,2021-10-22 18:41
Deoghar,,Bangladesh,24.27,91.08,Asia/Dhaka,1634908271,2021-10-22 19:11
Hazaribagh,Jharkhand,India,23.98,85.35,Asia/Kolkata,1634908281,2021-10-22 18:41
Dhanbad,Jharkhand,India,23.8,86.45,Asia/Kolkata,1634908291,2021-10-22 18:41
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908302,2021-10-22 18:41
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908312,2021-10-22 18:41
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908322,2021-10-22 18:42
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908332,2021-10-22 18:42
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908343,2021-10-22 18:42
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908353,2021-10-22 18:42
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908363,2021-10-22 18:42
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908374,2021-10-22 18:42
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908384,2021-10-22 18:43
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908394,2021-10-22 18:43
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908404,2021-10-22 18:43
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908415,2021-10-22 18:43
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908425,2021-10-22 18:43
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908435,2021-10-22 18:43
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908446,2021-10-22 18:44
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908456,2021-10-22 18:44
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908467,2021-10-22 18:44
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908477,2021-10-22 18:44
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908487,2021-10-22 18:44
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908497,2021-10-22 18:44
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908508,2021-10-22 18:45
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908518,2021-10-22 18:45
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908528,2021-10-22 18:45
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908539,2021-10-22 18:45
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908549,2021-10-22 18:45
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908559,2021-10-22 18:45
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908569,2021-10-22 18:46
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908580,2021-10-22 18:46
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908590,2021-10-22 18:46
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908600,2021-10-22 18:46
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908611,2021-10-22 18:46
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908621,2021-10-22 18:47
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908631,2021-10-22 18:47
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908641,2021-10-22 18:47
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908652,2021-10-22 18:47
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908662,2021-10-22 18:47
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908672,2021-10-22 18:47
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908683,2021-10-22 18:48
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908693,2021-10-22 18:48
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908703,2021-10-22 18:48
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908713,2021-10-22 18:48
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908724,2021-10-22 18:48
Bengaluru,Karnataka,India,12.98,77.58,Asia/Kolkata,1634908734,2021-10-22 18:48
Mysore,Karnataka,India,12.31,76.65,Asia/Kolkata,1634908745,2021-10-22 18:49
Davangere,Karnataka,India,14.47,75.92,Asia/Kolkata,1634908755,2021-10-22 18:49
Mangalore,Karnataka,India,12.86,74.84,Asia/Kolkata,1634908765,2021-10-22 18:49
Dharwad,Karnataka,India,15.47,75.02,Asia/Kolkata,1634908775,2021-10-22 18:49
Belgaum,Karnataka,India,15.87,74.5,Asia/Kolkata,1634908786,2021-10-22 18:49
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634908796,2021-10-22 18:49
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634908806,2021-10-22 18:50
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634908817,2021-10-22 18:50
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634908827,2021-10-22 18:50
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634908837,2021-10-22 18:50
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634908848,2021-10-22 18:50
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634908858,2021-10-22 18:50
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634908868,2021-10-22 18:51
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634908878,2021-10-22 18:51
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634908889,2021-10-22 18:51
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634908899,2021-10-22 18:51
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634908909,2021-10-22 18:51
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634908919,2021-10-22 18:51
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634908930,2021-10-22 18:52
