name,region,country,lat,lon,tz_id,localtime_epoch,localtime
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634908940,2021-10-22 18:52
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634908950,2021-10-22 18:52
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634908961,2021-10-22 18:52
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634908971,2021-10-22 18:52
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634908981,2021-10-22 18:53
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634908991,2021-10-22 18:53
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634909002,2021-10-22 18:53
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634909012,2021-10-22 18:53
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634909022,2021-10-22 18:53
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634909033,2021-10-22 18:53
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634909043,2021-10-22 18:54
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634909054,2021-10-22 18:54
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634909064,2021-10-22 18:54
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634909074,2021-10-22 18:54
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634909084,2021-10-22 18:54
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634909095,2021-10-22 18:54
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634909105,2021-10-22 18:55
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634909116,2021-10-22 18:55
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634909126,2021-10-22 18:55
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634909136,2021-10-22 18:55
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634909147,2021-10-22 18:55
Thiruvananthapuram,Kerala,India,8.51,76.96,Asia/Kolkata,1634909157,2021-10-22 18:55
Kochi,Kerala,India,9.97,76.23,Asia/Kolkata,1634909167,2021-10-22 18:56
Kozhikode,Kerala,India,11.25,75.77,Asia/Kolkata,1634909178,2021-10-22 18:56
Thrissur,Kerala,India,10.52,76.22,Asia/Kolkata,1634909188,2021-10-22 18:56
Malappuram,Kerala,India,11.07,76.07,Asia/Kolkata,1634909198,2021-10-22 18:56
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909209,2021-10-22 18:56
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909219,2021-10-22 18:56
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909229,2021-10-22 18:57
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909239,2021-10-22 18:57
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909250,2021-10-22 18:57
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909260,2021-10-22 18:57
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909270,2021-10-22 18:57
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909281,2021-10-22 18:58
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909291,2021-10-22 18:58
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909301,2021-10-22 18:58
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909312,2021-10-22 18:58
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909322,2021-10-22 18:58
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909332,2021-10-22 18:58
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909342,2021-10-22 18:59
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909353,2021-10-22 18:59
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909363,2021-10-22 18:59
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909373,2021-10-22 18:59
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909384,2021-10-22 18:59
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909394,2021-10-22 18:59
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909404,2021-10-22 19:00
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909415,2021-10-22 19:00
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909425,2021-10-22 19:00
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909436,2021-10-22 19:00
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909446,2021-10-22 19:00
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909456,2021-10-22 19:00
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909467,2021-10-22 19:01
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909477,2021-10-22 19:01
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909487,2021-10-22 19:01
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909498,2021-10-22 19:01
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909508,2021-10-22 19:01
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909518,2021-10-22 19:01
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909529,2021-10-22 19:02
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909539,2021-10-22 19:02
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909549,2021-10-22 19:02
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909560,2021-10-22 19:02
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909570,2021-10-22 19:02
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909580,2021-10-22 19:03
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909591,2021-10-22 19:03
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909601,2021-10-22 19:03
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909611,2021-10-22 19:03
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909622,2021-10-22 19:03
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909632,2021-10-22 19:03
Bhopal,Madhya Pradesh,India,23.27,77.4,Asia/Kolkata,1634909642,2021-10-22 19:04
Indore,Madhya Pradesh,India,22.72,75.83,Asia/Kolkata,1634909654,2021-10-22 19:04
Gwalior,Madhya Pradesh,India,26.22,78.18,Asia/Kolkata,1634909664,2021-10-22 19:04
Jabalpur,Madhya Pradesh,India,23.17,79.95,Asia/Kolkata,1634909674,2021-10-22 19:04
Ujjain,Madhya Pradesh,India,23.18,75.77,Asia/Kolkata,1634909684,2021-10-22 19:04
Sagar,Madhya Pradesh,India,23.83,78.72,Asia/Kolkata,1634909695,2021-10-22 19:04
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634909705,2021-10-22 19:05
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634909715,2021-10-22 19:05
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634909726,2021-10-22 19:05
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634909746,2021-10-22 19:05
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634909757,2021-10-22 19:05
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634909767,2021-10-22 19:06
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634909777,2021-10-22 19:06
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634909788,2021-10-22 19:06
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634909808,2021-10-22 19:06
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634909819,2021-10-22 19:06
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634909829,2021-10-22 19:07
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634909839,2021-10-22 19:07
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634909849,2021-10-22 19:07
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634909870,2021-10-22 19:07
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634909880,2021-10-22 19:08
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634909891,2021-10-22 19:08
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634909901,2021-10-22 19:08
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634909911,2021-10-22 19:08
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634909932,2021-10-22 19:08
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634909942,2021-10-22 19:09
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634909952,2021-10-22 19:09
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634909963,2021-10-22 19:09
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634909973,2021-10-22 19:09
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634909993,2021-10-22 19:09
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634910004,2021-10-22 19:10
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634910014,2021-10-22 19:10
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634910024,2021-10-22 19:10
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634910035,2021-10-22 19:10
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634910055,2021-10-22 19:10
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634910066,2021-10-22 19:11
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634910076,2021-10-22 19:11
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634910086,2021-10-22 19:11
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634910097,2021-10-22 19:11
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634910117,2021-10-22 19:11
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634910127,2021-10-22 19:12
Mumbai,Maharashtra,India,18.98,72.83,Asia/Kolkata,1634910138,2021-10-22 19:12
Pune,Maharashtra,India,18.53,73.87,Asia/Kolkata,1634910148,2021-10-22 19:12
Nagpur,Maharashtra,India,21.15,79.1,Asia/Kolkata,1634910158,2021-10-22 19:12
Aurangabad,Maharashtra,India,19.88,75.33,Asia/Kolkata,1634910179,2021-10-22 19:12
Solapur,Maharashtra,India,17.68,75.92,Asia/Kolkata,1634910189,2021-10-22 19:13
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910200,2021-10-22 19:13
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910210,2021-10-22 19:13
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910220,2021-10-22 19:13
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910231,2021-10-22 19:13
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910241,2021-10-22 19:14
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910262,2021-10-22 19:14
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910272,2021-10-22 19:14
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910282,2021-10-22 19:14
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910293,2021-10-22 19:14
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910303,2021-10-22 19:15
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910323,2021-10-22 19:15
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910334,2021-10-22 19:15
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910344,2021-10-22 19:15
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910354,2021-10-22 19:15
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910365,2021-10-22 19:16
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910386,2021-10-22 19:16
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910396,2021-10-22 19:16
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910406,2021-10-22 19:16
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910417,2021-10-22 19:16
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910427,2021-10-22 19:17
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910449,2021-10-22 19:17
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910459,2021-10-22 19:17
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910469,2021-10-22 19:17
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910480,2021-10-22 19:18
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910490,2021-10-22 19:18
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910511,2021-10-22 19:18
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910521,2021-10-22 19:18
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910531,2021-10-22 19:18
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910542,2021-10-22 19:19
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910552,2021-10-22 19:19
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910573,2021-10-22 19:19
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910583,2021-10-22 19:19
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910593,2021-10-22 19:19
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910603,2021-10-22 19:20
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910614,2021-10-22 19:20
Imphal,Manipur,India,24.82,93.95,Asia/Kolkata,1634910634,2021-10-22 19:20
Bishnupur,West Bengal,India,22.38,88.27,Asia/Kolkata,1634910644,2021-10-22 19:20
Ukhrul,Manipur,India,25.12,94.37,Asia/Kolkata,1634910655,2021-10-22 19:20
Tamenglong,Manipur,India,24.97,93.55,Asia/Kolkata,1634910665,2021-10-22 19:21
Chandel,Goa,India,15.73,73.88,Asia/Kolkata,1634910675,2021-10-22 19:21
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634910696,2021-10-22 19:21
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634910706,2021-10-22 19:21
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634910716,2021-10-22 19:21
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634910727,2021-10-22 19:22
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634910737,2021-10-22 19:22
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634910747,2021-10-22 19:22
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634910758,2021-10-22 19:22
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634910768,2021-10-22 19:22
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634910778,2021-10-22 19:22
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634910788,2021-10-22 19:23
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634910799,2021-10-22 19:23
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634910809,2021-10-22 19:23
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634910819,2021-10-22 19:23
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634910830,2021-10-22 19:23
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634910840,2021-10-22 19:24
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634910851,2021-10-22 19:24
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634910861,2021-10-22 19:24
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634910871,2021-10-22 19:24
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634910882,2021-10-22 19:24
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634910892,2021-10-22 19:24
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634910902,2021-10-22 19:25
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634910912,2021-10-22 19:25
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634910922,2021-10-22 19:25
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634910933,2021-10-22 19:25
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634910943,2021-10-22 19:25
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634910953,2021-10-22 19:25
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634910964,2021-10-22 19:26
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634910974,2021-10-22 19:26
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634910984,2021-10-22 19:26
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634910995,2021-10-22 19:26
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634911005,2021-10-22 19:26
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634911015,2021-10-22 19:26
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634911026,2021-10-22 19:27
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634911036,2021-10-22 19:27
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634911046,2021-10-22 19:27
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634911057,2021-10-22 19:27
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634911067,2021-10-22 19:27
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634911077,2021-10-22 19:27
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634911089,2021-10-22 19:28
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634911099,2021-10-22 19:28
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634911109,2021-10-22 19:28
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634911120,2021-10-22 19:28
Shillong,Meghalaya,India,25.58,91.87,Asia/Kolkata,1634911130,2021-10-22 19:28
Cherrapunji,Meghalaya,India,25.3,91.7,Asia/Kolkata,1634911140,2021-10-22 19:29
Tura,Meghalaya,India,25.52,90.22,Asia/Kolkata,1634911151,2021-10-22 19:29
Jowai,Meghalaya,India,25.45,92.2,Asia/Kolkata,1634911161,2021-10-22 19:29
Baghmara,West Bengal,India,22.25,88.87,Asia/Kolkata,1634911171,2021-10-22 19:29
Nongpoh,Meghalaya,India,25.9,91.88,Asia/Kolkata,1634911182,2021-10-22 19:29
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911192,2021-10-22 19:29
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911202,2021-10-22 20:00
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911213,2021-10-22 19:30
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911233,2021-10-22 19:30
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911244,2021-10-22 20:00
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911254,2021-10-22 19:30
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911264,2021-10-22 20:01
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911275,2021-10-22 19:31
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911295,2021-10-22 19:31
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911306,2021-10-22 20:01
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911316,2021-10-22 19:31
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911326,2021-10-22 20:02
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911337,2021-10-22 19:32
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911357,2021-10-22 19:32
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911367,2021-10-22 20:02
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911378,2021-10-22 19:32
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911388,2021-10-22 20:03
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911398,2021-10-22 19:33
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911419,2021-10-22 19:33
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911429,2021-10-22 20:03
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911439,2021-10-22 19:33
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911450,2021-10-22 20:04
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911460,2021-10-22 19:34
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911480,2021-10-22 19:34
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911491,2021-10-22 20:04
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911501,2021-10-22 19:35
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911511,2021-10-22 20:05
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911522,2021-10-22 19:35
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911542,2021-10-22 19:35
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911552,2021-10-22 20:05
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911563,2021-10-22 19:36
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911573,2021-10-22 20:06
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911583,2021-10-22 19:36
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911604,2021-10-22 19:36
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911614,2021-10-22 20:06
Aizawl,Mizoram,India,23.72,92.72,Asia/Kolkata,1634911624,2021-10-22 19:37
Lunglei,Mizoram,India,22.88,92.73,Asia/Dhaka,1634911635,2021-10-22 20:07
Serchhip,Mizoram,India,23.3,92.83,Asia/Kolkata,1634911645,2021-10-22 19:37
Tuipang,Mizoram,India,22.32,93.03,Asia/Kolkata,1634911666,2021-10-22 19:37
Mamit,Mizoram,India,23.93,92.48,Asia/Dhaka,1634911676,2021-10-22 20:07
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634911686,2021-10-22 19:38
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634911696,2021-10-22 19:38
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634911710,2021-10-22 19:38
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634911720,2021-10-22 19:38
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634911731,2021-10-22 20:08
