name,region,country,lat,lon,tz_id,localtime_epoch,localtime
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634911741,2021-10-22 19:39
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634911752,2021-10-22 19:39
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634911762,2021-10-22 19:39
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634911772,2021-10-22 19:39
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634911783,2021-10-22 19:39
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634911793,2021-10-22 20:09
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634911803,2021-10-22 19:40
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634911813,2021-10-22 19:40
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634911824,2021-10-22 19:40
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634911834,2021-10-22 19:40
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634911844,2021-10-22 19:40
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634911855,2021-10-22 20:10
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634911865,2021-10-22 19:41
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634911875,2021-10-22 19:41
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634911886,2021-10-22 19:41
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634911896,2021-10-22 19:41
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634911906,2021-10-22 19:41
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634911917,2021-10-22 20:11
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634911927,2021-10-22 19:42
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634911937,2021-10-22 19:42
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634911948,2021-10-22 19:42
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634911958,2021-10-22 19:42
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634911968,2021-10-22 19:42
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634911979,2021-10-22 20:12
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634911989,2021-10-22 19:43
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634911999,2021-10-22 19:43
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634912010,2021-10-22 19:43
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634912020,2021-10-22 19:43
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634912030,2021-10-22 19:43
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634912041,2021-10-22 20:14
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634912051,2021-10-22 19:44
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634912062,2021-10-22 19:44
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634912072,2021-10-22 19:44
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634912082,2021-10-22 19:44
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634912093,2021-10-22 19:44
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634912103,2021-10-22 20:15
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634912113,2021-10-22 19:45
Kohima,Nagaland,India,25.67,94.12,Asia/Kolkata,1634912123,2021-10-22 19:45
Tuensang,Nagaland,India,26.28,94.83,Asia/Kolkata,1634912134,2021-10-22 19:45
Zunheboto,Nagaland,India,25.97,94.52,Asia/Kolkata,1634912144,2021-10-22 19:45
Mokokchung,Nagaland,India,26.33,94.53,Asia/Kolkata,1634912154,2021-10-22 19:45
Barisal Sadar,,Bangladesh,22.7,90.37,Asia/Dhaka,1634912165,2021-10-22 20:16
Phek,Manipur,India,25.67,94.5,Asia/Kolkata,1634912175,2021-10-22 19:46
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912185,2021-10-22 19:46
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912196,2021-10-22 19:46
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912206,2021-10-22 19:46
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912216,2021-10-22 19:46
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912227,2021-10-22 19:47
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912237,2021-10-22 19:47
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912247,2021-10-22 19:47
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912258,2021-10-22 19:47
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912268,2021-10-22 19:47
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912279,2021-10-22 19:47
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912289,2021-10-22 19:48
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912299,2021-10-22 19:48
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912310,2021-10-22 19:48
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912320,2021-10-22 19:48
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912330,2021-10-22 19:48
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912341,2021-10-22 19:49
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912351,2021-10-22 19:49
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912361,2021-10-22 19:49
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912372,2021-10-22 19:49
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912382,2021-10-22 19:49
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912392,2021-10-22 19:49
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912402,2021-10-22 19:50
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912413,2021-10-22 19:50
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912423,2021-10-22 19:50
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912434,2021-10-22 19:50
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912444,2021-10-22 19:50
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912455,2021-10-22 19:50
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912465,2021-10-22 19:51
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912475,2021-10-22 19:51
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912486,2021-10-22 19:51
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912496,2021-10-22 19:51
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912506,2021-10-22 19:51
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912517,2021-10-22 19:51
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912527,2021-10-22 19:52
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912537,2021-10-22 19:52
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912548,2021-10-22 19:52
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912558,2021-10-22 19:52
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912568,2021-10-22 19:52
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912579,2021-10-22 19:52
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912589,2021-10-22 19:53
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912599,2021-10-22 19:53
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912610,2021-10-22 19:53
Bhubaneswar,Orissa,India,20.23,85.83,Asia/Kolkata,1634912620,2021-10-22 19:53
Rourkela,Orissa,India,22.2,84.88,Asia/Kolkata,1634912630,2021-10-22 19:53
Cuttack,Orissa,India,20.5,85.83,Asia/Kolkata,1634912641,2021-10-22 19:54
Brahmapur,Orissa,India,19.32,84.78,Asia/Kolkata,1634912651,2021-10-22 19:54
Puri,Orissa,India,19.8,85.85,Asia/Kolkata,1634912661,2021-10-22 19:54
Sambalpur,Orissa,India,21.45,83.97,Asia/Kolkata,1634912671,2021-10-22 19:54
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634912682,2021-10-22 19:54
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634912692,2021-10-22 19:54
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634912702,2021-10-22 19:55
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634912713,2021-10-22 19:55
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634912723,2021-10-22 19:55
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634912733,2021-10-22 19:55
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634912743,2021-10-22 19:55
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634912754,2021-10-22 19:55
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634912764,2021-10-22 19:56
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634912774,2021-10-22 19:56
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634912785,2021-10-22 19:56
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634912795,2021-10-22 19:56
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634912805,2021-10-22 19:56
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634912815,2021-10-22 19:56
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634912826,2021-10-22 19:57
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634912836,2021-10-22 19:57
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634912846,2021-10-22 19:57
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634912857,2021-10-22 19:57
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634912867,2021-10-22 19:57
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634912878,2021-10-22 19:57
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634912888,2021-10-22 19:58
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634912898,2021-10-22 19:58
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634912909,2021-10-22 19:58
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634912919,2021-10-22 19:58
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634912930,2021-10-22 19:58
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634912941,2021-10-22 19:59
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634912951,2021-10-22 19:59
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634912961,2021-10-22 19:59
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634912972,2021-10-22 19:59
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634912982,2021-10-22 19:59
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634912992,2021-10-22 19:59
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634913003,2021-10-22 20:00
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634913013,2021-10-22 20:00
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634913023,2021-10-22 20:00
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634913034,2021-10-22 20:00
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634913044,2021-10-22 20:00
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634913055,2021-10-22 20:00
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634913066,2021-10-22 20:01
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634913076,2021-10-22 20:01
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634913086,2021-10-22 20:01
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634913097,2021-10-22 20:01
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634913107,2021-10-22 20:01
Chandigarh,Chandigarh,India,30.74,76.79,Asia/Kolkata,1634913117,2021-10-22 20:01
Amritsar,Punjab,India,31.63,74.87,Asia/Kolkata,1634913128,2021-10-22 20:02
Jalandhar,Punjab,India,31.33,75.58,Asia/Kolkata,1634913138,2021-10-22 20:02
Ludhiana,Punjab,India,30.9,75.85,Asia/Kolkata,1634913148,2021-10-22 20:02
Patiala,Punjab,India,30.33,76.4,Asia/Kolkata,1634913159,2021-10-22 20:02
Kapurthala,Punjab,India,31.38,75.38,Asia/Kolkata,1634913169,2021-10-22 20:02
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913179,2021-10-22 20:02
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913190,2021-10-22 20:03
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913200,2021-10-22 20:03
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913210,2021-10-22 20:03
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913220,2021-10-22 20:03
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913232,2021-10-22 20:03
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913242,2021-10-22 20:04
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913252,2021-10-22 20:04
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913263,2021-10-22 20:04
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913273,2021-10-22 20:04
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913283,2021-10-22 20:04
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913293,2021-10-22 20:04
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913304,2021-10-22 20:05
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913314,2021-10-22 20:05
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913325,2021-10-22 20:05
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913335,2021-10-22 20:05
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913345,2021-10-22 20:05
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913356,2021-10-22 20:05
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913366,2021-10-22 20:06
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913376,2021-10-22 20:06
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913387,2021-10-22 20:06
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913397,2021-10-22 20:06
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913407,2021-10-22 20:06
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913417,2021-10-22 20:06
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913428,2021-10-22 20:07
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913438,2021-10-22 20:07
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913448,2021-10-22 20:07
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913459,2021-10-22 20:07
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913469,2021-10-22 20:07
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913479,2021-10-22 20:07
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913490,2021-10-22 20:08
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913500,2021-10-22 20:08
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913511,2021-10-22 20:08
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913521,2021-10-22 20:08
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913532,2021-10-22 20:08
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913542,2021-10-22 20:09
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913552,2021-10-22 20:09
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913562,2021-10-22 20:09
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913573,2021-10-22 20:09
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913583,2021-10-22 20:09
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913593,2021-10-22 20:09
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913604,2021-10-22 20:10
Jaipur,Rajasthan,India,26.92,75.82,Asia/Kolkata,1634913614,2021-10-22 20:10
Bikaner,Rajasthan,India,28.02,73.3,Asia/Kolkata,1634913624,2021-10-22 20:10
Jaisalmer,Rajasthan,India,26.92,70.9,Asia/Kolkata,1634913635,2021-10-22 20:10
Jodhpur,Rajasthan,India,26.29,73.03,Asia/Kolkata,1634913645,2021-10-22 20:10
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634913655,2021-10-22 20:10
Ajmer,Rajasthan,India,26.45,74.63,Asia/Kolkata,1634913666,2021-10-22 20:11
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913676,2021-10-22 20:11
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913686,2021-10-22 20:11
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634913697,2021-10-22 20:11
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634913707,2021-10-22 20:11
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913728,2021-10-22 20:12
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913738,2021-10-22 20:12
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634913748,2021-10-22 20:12
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634913759,2021-10-22 20:12
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913779,2021-10-22 20:12
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913790,2021-10-22 20:13
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634913800,2021-10-22 20:13
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634913810,2021-10-22 20:13
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913831,2021-10-22 20:13
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913841,2021-10-22 20:14
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634913852,2021-10-22 20:14
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634913862,2021-10-22 20:14
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913883,2021-10-22 20:14
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913893,2021-10-22 20:14
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634913903,2021-10-22 20:15
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634913913,2021-10-22 20:15
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913934,2021-10-22 20:15
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913944,2021-10-22 20:15
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634913954,2021-10-22 20:15
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634913965,2021-10-22 20:16
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634913986,2021-10-22 20:16
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634913996,2021-10-22 20:16
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634914006,2021-10-22 20:16
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634914017,2021-10-22 20:16
Gangtok,Sikkim,India,27.33,88.62,Asia/Kolkata,1634914037,2021-10-22 20:17
Namchi,West Bengal,India,27.17,88.35,Asia/Kolkata,1634914047,2021-10-22 20:17
Gyalshing,West Bengal,India,27.28,88.27,Asia/Kolkata,1634914058,2021-10-22 20:17
Mangan,Sikkim,India,27.52,88.53,Asia/Kolkata,1634914068,2021-10-22 20:17
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914089,2021-10-22 20:18
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914099,2021-10-22 20:18
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914109,2021-10-22 20:18
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914120,2021-10-22 20:18
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914130,2021-10-22 20:18
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914140,2021-10-22 20:19
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914150,2021-10-22 20:19
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914161,2021-10-22 20:19
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914171,2021-10-22 20:19
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914181,2021-10-22 20:19
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914192,2021-10-22 20:19
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914202,2021-10-22 20:20
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914212,2021-10-22 20:20
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914223,2021-10-22 20:20
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914233,2021-10-22 20:20
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914243,2021-10-22 20:20
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914254,2021-10-22 20:20
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914264,2021-10-22 20:21
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914274,2021-10-22 20:21
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914284,2021-10-22 20:21
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914295,2021-10-22 20:21
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914305,2021-10-22 20:21
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914315,2021-10-22 20:21
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914326,2021-10-22 20:22
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914336,2021-10-22 20:22
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914346,2021-10-22 20:22
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914357,2021-10-22 20:22
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914367,2021-10-22 20:22
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914378,2021-10-22 20:22
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914388,2021-10-22 20:23
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914398,2021-10-22 20:23
