name,region,country,lat,lon,tz_id,localtime_epoch,localtime
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914408,2021-10-22 20:23
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914419,2021-10-22 20:23
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914429,2021-10-22 20:23
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914439,2021-10-22 20:23
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914450,2021-10-22 20:24
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914460,2021-10-22 20:24
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914470,2021-10-22 20:24
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914480,2021-10-22 20:24
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914491,2021-10-22 20:24
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914501,2021-10-22 20:25
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914511,2021-10-22 20:25
Chennai,Tamil Nadu,India,13.08,80.28,Asia/Kolkata,1634914522,2021-10-22 20:25
Tiruchirappalli,Tamil Nadu,India,10.81,78.69,Asia/Kolkata,1634914532,2021-10-22 20:25
Madurai,Tamil Nadu,India,9.93,78.12,Asia/Kolkata,1634914542,2021-10-22 20:25
Erode,Tamil Nadu,India,11.35,77.73,Asia/Kolkata,1634914553,2021-10-22 20:25
Vellore,Tamil Nadu,India,12.93,79.13,Asia/Kolkata,1634914563,2021-10-22 20:26
Coimbatore,Tamil Nadu,India,10.99,76.96,Asia/Kolkata,1634914573,2021-10-22 20:26
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914583,2021-10-22 20:26
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914594,2021-10-22 20:26
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914604,2021-10-22 20:26
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914614,2021-10-22 20:26
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914625,2021-10-22 20:27
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634914635,2021-10-22 20:27
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914645,2021-10-22 20:27
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914656,2021-10-22 20:27
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914666,2021-10-22 20:27
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914676,2021-10-22 20:27
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914687,2021-10-22 20:28
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634914697,2021-10-22 20:28
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914708,2021-10-22 20:28
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914718,2021-10-22 20:28
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914729,2021-10-22 20:28
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914739,2021-10-22 20:28
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914749,2021-10-22 20:29
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634914760,2021-10-22 20:29
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914770,2021-10-22 20:29
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914780,2021-10-22 20:29
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914791,2021-10-22 20:29
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914801,2021-10-22 20:30
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914811,2021-10-22 20:30
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634914822,2021-10-22 20:30
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914832,2021-10-22 20:30
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914843,2021-10-22 20:30
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914853,2021-10-22 20:30
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914863,2021-10-22 20:31
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914874,2021-10-22 20:31
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634914884,2021-10-22 20:31
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914894,2021-10-22 20:31
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914904,2021-10-22 20:31
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914915,2021-10-22 20:31
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914925,2021-10-22 20:32
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914936,2021-10-22 20:32
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634914946,2021-10-22 20:32
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634914956,2021-10-22 20:32
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634914967,2021-10-22 20:32
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634914977,2021-10-22 20:32
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634914987,2021-10-22 20:33
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634914998,2021-10-22 20:33
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634915008,2021-10-22 20:33
Hyderabad,Andhra Pradesh,India,17.38,78.47,Asia/Kolkata,1634915019,2021-10-22 20:33
Warangal,Andhra Pradesh,India,18.0,79.58,Asia/Kolkata,1634915029,2021-10-22 20:33
Nizamabad,Andhra Pradesh,India,18.67,78.12,Asia/Kolkata,1634915039,2021-10-22 20:33
Karimnagar,Andhra Pradesh,India,18.43,79.15,Asia/Kolkata,1634915050,2021-10-22 20:34
Adilabad,Andhra Pradesh,India,19.67,78.53,Asia/Kolkata,1634915060,2021-10-22 20:34
Khammam,Andhra Pradesh,India,17.25,80.15,Asia/Kolkata,1634915070,2021-10-22 20:34
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915080,2021-10-22 20:34
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915091,2021-10-22 20:34
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915111,2021-10-22 20:35
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915132,2021-10-22 21:05
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915142,2021-10-22 20:35
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915152,2021-10-22 20:35
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915173,2021-10-22 20:36
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915193,2021-10-22 21:06
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915204,2021-10-22 20:36
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915214,2021-10-22 20:36
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915235,2021-10-22 20:37
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915255,2021-10-22 21:07
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915266,2021-10-22 20:37
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915276,2021-10-22 20:37
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915297,2021-10-22 20:38
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915317,2021-10-22 21:08
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915328,2021-10-22 20:38
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915338,2021-10-22 20:38
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915358,2021-10-22 20:39
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915379,2021-10-22 21:09
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915390,2021-10-22 20:39
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915400,2021-10-22 20:40
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915421,2021-10-22 20:40
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915441,2021-10-22 21:10
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915452,2021-10-22 20:40
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915462,2021-10-22 20:41
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915482,2021-10-22 20:41
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915503,2021-10-22 21:11
Agartala,Tripura,India,23.84,91.28,Asia/Kolkata,1634915513,2021-10-22 20:41
Amarpur,Bihar,India,25.03,86.9,Asia/Kolkata,1634915524,2021-10-22 20:42
Udaipur,Rajasthan,India,27.72,75.48,Asia/Kolkata,1634915544,2021-10-22 20:42
Kunjaban,,Bangladesh,24.92,88.75,Asia/Dhaka,1634915565,2021-10-22 21:12
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915575,2021-10-22 20:42
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915585,2021-10-22 20:43
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915596,2021-10-22 20:43
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915606,2021-10-22 20:43
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915616,2021-10-22 20:43
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915627,2021-10-22 20:43
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915637,2021-10-22 20:43
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915648,2021-10-22 20:44
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915658,2021-10-22 20:44
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915668,2021-10-22 20:44
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915679,2021-10-22 20:44
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915689,2021-10-22 20:44
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915699,2021-10-22 20:44
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915709,2021-10-22 20:45
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915720,2021-10-22 20:45
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915730,2021-10-22 20:45
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915740,2021-10-22 20:45
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915751,2021-10-22 20:45
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915761,2021-10-22 20:46
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915771,2021-10-22 20:46
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915782,2021-10-22 20:46
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915792,2021-10-22 20:46
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915802,2021-10-22 20:46
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915813,2021-10-22 20:46
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915823,2021-10-22 20:47
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915833,2021-10-22 20:47
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915843,2021-10-22 20:47
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915854,2021-10-22 20:47
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915864,2021-10-22 20:47
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915875,2021-10-22 20:47
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915885,2021-10-22 20:48
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915895,2021-10-22 20:48
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915906,2021-10-22 20:48
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915916,2021-10-22 20:48
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915926,2021-10-22 20:48
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915937,2021-10-22 20:48
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634915947,2021-10-22 20:49
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634915958,2021-10-22 20:49
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634915968,2021-10-22 20:49
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634915978,2021-10-22 20:49
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634915989,2021-10-22 20:49
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634915999,2021-10-22 20:49
Lucknow,Uttar Pradesh,India,26.85,80.92,Asia/Kolkata,1634916010,2021-10-22 20:50
Noida,Uttar Pradesh,India,28.57,77.32,Asia/Kolkata,1634916020,2021-10-22 20:50
Varanasi,Uttar Pradesh,India,25.33,83.0,Asia/Kolkata,1634916030,2021-10-22 20:50
Allahabad,Uttar Pradesh,India,25.45,81.85,Asia/Kolkata,1634916041,2021-10-22 20:50
Agra,Uttar Pradesh,India,27.18,78.02,Asia/Kolkata,1634916051,2021-10-22 20:50
Kanpur,Uttar Pradesh,India,26.47,80.35,Asia/Kolkata,1634916061,2021-10-22 20:51
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916072,2021-10-22 20:51
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916082,2021-10-22 20:51
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916092,2021-10-22 20:51
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916103,2021-10-22 20:51
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916113,2021-10-22 20:51
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916123,2021-10-22 20:52
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916134,2021-10-22 20:52
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916144,2021-10-22 20:52
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916155,2021-10-22 20:52
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916165,2021-10-22 20:52
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916176,2021-10-22 20:52
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916186,2021-10-22 20:53
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916196,2021-10-22 20:53
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916207,2021-10-22 20:53
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916217,2021-10-22 20:53
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916227,2021-10-22 20:53
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916238,2021-10-22 20:53
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916248,2021-10-22 20:54
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916258,2021-10-22 20:54
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916269,2021-10-22 20:54
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916279,2021-10-22 20:54
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916289,2021-10-22 20:54
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916300,2021-10-22 20:55
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916310,2021-10-22 20:55
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916320,2021-10-22 20:55
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916330,2021-10-22 20:55
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916341,2021-10-22 20:55
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916351,2021-10-22 20:55
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916361,2021-10-22 20:56
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916372,2021-10-22 20:56
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916382,2021-10-22 20:56
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916392,2021-10-22 20:56
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916403,2021-10-22 20:56
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916413,2021-10-22 20:56
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916423,2021-10-22 20:57
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916434,2021-10-22 20:57
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916444,2021-10-22 20:57
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916455,2021-10-22 20:57
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916465,2021-10-22 20:57
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916475,2021-10-22 20:57
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916486,2021-10-22 20:58
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916496,2021-10-22 20:58
Dehradun,Uttarakhand,India,30.32,78.03,Asia/Kolkata,1634916506,2021-10-22 20:58
Haridwar,Uttarakhand,India,29.97,78.17,Asia/Kolkata,1634916517,2021-10-22 20:58
Roorkee,Uttarakhand,India,29.87,77.88,Asia/Kolkata,1634916527,2021-10-22 20:58
Rishikesh,Uttarakhand,India,30.12,78.32,Asia/Kolkata,1634916537,2021-10-22 20:58
Kashipur,Uttarakhand,India,29.22,78.95,Asia/Kolkata,1634916548,2021-10-22 20:59
Haldwani,Uttarakhand,India,29.22,79.52,Asia/Kolkata,1634916558,2021-10-22 20:59
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916568,2021-10-22 20:59
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916579,2021-10-22 20:59
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916589,2021-10-22 21:14
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916599,2021-10-22 20:59
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916610,2021-10-22 21:00
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916620,2021-10-22 21:00
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916630,2021-10-22 21:00
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916641,2021-10-22 21:00
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916651,2021-10-22 21:15
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916661,2021-10-22 21:01
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916672,2021-10-22 21:01
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916682,2021-10-22 21:01
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916693,2021-10-22 21:01
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916703,2021-10-22 21:01
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916713,2021-10-22 21:16
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916723,2021-10-22 21:02
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916734,2021-10-22 21:02
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916744,2021-10-22 21:02
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916755,2021-10-22 21:02
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916765,2021-10-22 21:02
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916776,2021-10-22 21:17
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916786,2021-10-22 21:03
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916797,2021-10-22 21:03
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916807,2021-10-22 21:03
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916817,2021-10-22 21:03
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916828,2021-10-22 21:03
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916838,2021-10-22 21:18
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916848,2021-10-22 21:04
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916859,2021-10-22 21:04
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916869,2021-10-22 21:04
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916880,2021-10-22 21:04
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916890,2021-10-22 21:04
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916900,2021-10-22 21:20
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916911,2021-10-22 21:05
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916921,2021-10-22 21:05
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916931,2021-10-22 21:05
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634916941,2021-10-22 21:05
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634916952,2021-10-22 21:05
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634916962,2021-10-22 21:21
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634916972,2021-10-22 21:06
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634916983,2021-10-22 21:06
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634916993,2021-10-22 21:06
Kolkata,West Bengal,India,22.57,88.37,Asia/Kolkata,1634917004,2021-10-22 21:06
Darjeeling,West Bengal,India,27.03,88.27,Asia/Kolkata,1634917014,2021-10-22 21:06
Siliguri,,Nepal,29.27,80.98,Asia/Kathmandu,1634917024,2021-10-22 21:22
Asansol,West Bengal,India,23.68,86.98,Asia/Kolkata,1634917035,2021-10-22 21:07
Howrah,West Bengal,India,22.59,88.31,Asia/Kolkata,1634917045,2021-10-22 21:07
Durgapur,West Bengal,India,23.48,87.32,Asia/Kolkata,1634917056,2021-10-22 21:07
